15:14:48 - App: com.cutthousandjs
15:14:48 - UID/GID: 10176
15:14:48 - WARNING: Address of android.media.MediaRecorder.start() (0x711a5d20) is already in use for method android.media.MediaRecorder.setAudioSource(int)
15:14:48 - WARNING: Address of android.media.MediaRecorder.stop() (0x711a5d20) is already in use for method android.media.MediaRecorder.setAudioSource(int)
15:14:48 - 
15:14:48 - Lookup Table:
15:14:48 - 0x711ce040: {'name': 'android.accounts.AccountManager.getAccountsByType(java.lang.String)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x711ce0a8']}
15:14:54 - 0      FileInputStream.read 5845   5903   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x140a0188   0x140a2270   (debug: 0)
15:14:54 - 0      FileInputStream.read 5845   5903   312    ThreadPoolForeg  0x6fda2180          80         | payload: '' 0x6f9adb70   0x140a2310   0x140a2338   (debug: 0)
15:14:54 - 0      FileInputStream.read 5845   5903   312    ThreadPoolForeg  0x6fda2180          10         | payload: '' 0x6f9adb70   0x140a25e8   0x140a2630   (debug: 0)
15:14:54 - 0      FileInputStream.read 5845   5903   312    ThreadPoolForeg  0x6fda2180          8          | payload: '' 0x6f9adb70   0x140a29f0   0x140a2a38   (debug: 0)
15:14:54 - 0      FileInputStream.read 5845   5903   312    ThreadPoolForeg  0x6fda2180          6          | payload: '' 0x6f9adb70   0x140a2cf0   0x140a2d38   (debug: 0)
15:14:54 - 0      FileInputStream.read 5845   5903   312    ThreadPoolForeg  0x6fda2180          6          | payload: '' 0x6f9adb70   0x140a2e28   0x140a2e70   (debug: 0)
15:14:54 - 0      FileInputStream.read 5845   5903   312    ThreadPoolForeg  0x6fda2180          22         | payload: '' 0x6f9adb70   0x140a3078   0x140a3090   (debug: 0)
15:14:54 - 0      FileInputStream.read 5845   5903   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x140a3420   0x140a3498   (debug: 0)
15:14:54 - 0      FileInputStream.read 5845   5903   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x140a3698   0x140a3710   (debug: 0)
15:14:54 - 0      FileInputStream.read 5845   5903   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x140a38c0   0x140a3938   (debug: 0)
15:14:54 - 0      FileInputStream.read 5845   5903   312    ThreadPoolForeg  0x6fda2180          11         | payload: '' 0x6f9adb70   0x14099998   0x140a3aa8   (debug: 0)
15:14:54 - 0      FileInputStream.read 5845   5903   312    ThreadPoolForeg  0x6fda2180          25         | payload: '' 0x6f9adb70   0x14099780   0x140a3c70   (debug: 0)
15:14:54 - 0      FileInputStream.read 5845   5903   312    ThreadPoolForeg  0x6fda2180          2          | payload: '' 0x6f9adb70   0x140994f0   0x140a3f18   (debug: 0)
15:14:54 - 0      FileInputStream.read 5845   5903   312    ThreadPoolForeg  0x6fda2180          11         | payload: '' 0x6f9adb70   0x140a3990   0x140a4110   (debug: 0)
15:14:54 - 0      FileInputStream.read 5845   5903   312    ThreadPoolForeg  0x6fda2180          25         | payload: '' 0x6f9adb70   0x140a3778   0x140a42c8   (debug: 0)
15:14:54 - 0      FileInputStream.read 5845   5903   312    ThreadPoolForeg  0x6fda2180          2          | payload: '' 0x6f9adb70   0x140a34e8   0x140a4570   (debug: 0)
15:14:54 - 0      FileInputStream.read 5845   5903   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x140a4d80   0x140a4df8   (debug: 0)
15:14:54 - 0      FileInputStream.read 5845   5903   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x140a4ff8   0x140a5070   (debug: 0)
15:14:54 - 0      FileInputStream.read 5845   5903   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x140a5220   0x140a5298   (debug: 0)
15:14:54 - 0      FileInputStream.read 5845   5903   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x140a7578   0x140a75f0   (debug: 0)
15:14:54 - 0      FileInputStream.read 5845   5903   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x140a77f0   0x140a7868   (debug: 0)
15:14:54 - 0      FileInputStream.read 5845   5903   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x140a7a18   0x140a7a90   (debug: 0)
15:14:54 - 0      FileInputStream.read 5845   5903   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x140a7e78   0x140a7ef0   (debug: 0)
15:14:54 - 0      FileInputStream.read 5845   5903   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x140a80f0   0x140a8168   (debug: 0)
15:14:54 - 0      FileInputStream.read 5845   5903   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x140a8318   0x140a8390   (debug: 0)
15:14:54 - 0      FileInputStream.read 5845   5903   312    ThreadPoolForeg  0x6fda2180          10         | payload: '' 0x6f9adb70   0x140a7ae8   0x140a8500   (debug: 0)
15:14:54 - 0      FileInputStream.read 5845   5903   312    ThreadPoolForeg  0x6fda2180          25         | payload: '' 0x6f9adb70   0x140a78d0   0x140a8670   (debug: 0)
15:14:54 - 0      FileInputStream.read 5845   5903   312    ThreadPoolForeg  0x6fda2180          2          | payload: '' 0x6f9adb70   0x140a7640   0x140a8918   (debug: 0)
15:14:54 - 0      FileInputStream.read 5845   5903   312    ThreadPoolForeg  0x6fda2180          11         | payload: '' 0x6f9adb70   0x140a83e8   0x140a8b10   (debug: 0)
15:14:54 - 0      FileInputStream.read 5845   5903   312    ThreadPoolForeg  0x6fda2180          25         | payload: '' 0x6f9adb70   0x140a81d0   0x140a8cc8   (debug: 0)
15:14:54 - 0      FileInputStream.read 5845   5903   312    ThreadPoolForeg  0x6fda2180          2          | payload: '' 0x6f9adb70   0x140a7f40   0x140a8f70   (debug: 0)
15:14:54 - 0      FileInputStream.read 5845   5903   312    ThreadPoolForeg  0x6fda2180          10         | payload: '' 0x6f9adb70   0x1409ede0   0x140aadd8   (debug: 0)
15:14:54 - 0      FileInputStream.read 5845   5903   312    ThreadPoolForeg  0x6fda2180          25         | payload: '' 0x6f9adb70   0x1409ebc8   0x140aaf48   (debug: 0)
15:14:54 - 0      FileInputStream.read 5845   5903   312    ThreadPoolForeg  0x6fda2180          2          | payload: '' 0x6f9adb70   0x1409e938   0x140ab1f0   (debug: 0)
15:14:54 - 0      FileInputStream.read 5845   5903   312    ThreadPoolForeg  0x6fda2180          11         | payload: '' 0x6f9adb70   0x1409df78   0x140ab3e8   (debug: 0)
15:14:54 - 0      FileInputStream.read 5845   5903   312    ThreadPoolForeg  0x6fda2180          25         | payload: '' 0x6f9adb70   0x1409dd60   0x140ab5a0   (debug: 0)
15:14:54 - 0      FileInputStream.read 5845   5903   312    ThreadPoolForeg  0x6fda2180          2          | payload: '' 0x6f9adb70   0x1409dad0   0x140ab848   (debug: 0)
15:14:54 - 0      FileInputStream.read 5845   5903   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x140abe98   0x140abf10   (debug: 0)
15:14:54 - 0      FileInputStream.read 5845   5903   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x140ac110   0x140ac188   (debug: 0)
15:14:54 - 0      FileInputStream.read 5845   5903   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x140ac338   0x140ac3b0   (debug: 0)
15:14:54 - 0      FileInputStream.read 5845   5903   312    ThreadPoolForeg  0x6fda2180          11         | payload: '' 0x6f9adb70   0x140ac408   0x140ac520   (debug: 0)
15:14:54 - 0      FileInputStream.read 5845   5903   312    ThreadPoolForeg  0x6fda2180          25         | payload: '' 0x6f9adb70   0x140ac1f0   0x140ac6d8   (debug: 0)
15:14:54 - 0      FileInputStream.read 5845   5903   312    ThreadPoolForeg  0x6fda2180          2          | payload: '' 0x6f9adb70   0x140abf60   0x140ac980   (debug: 0)
15:14:54 - 0      FileInputStream.read 5845   5903   312    ThreadPoolForeg  0x6fda2180          11         | payload: '' 0x6f9adb70   0x140a52f0   0x140acb78   (debug: 0)
15:14:54 - 0      FileInputStream.read 5845   5903   312    ThreadPoolForeg  0x6fda2180          25         | payload: '' 0x6f9adb70   0x140a50d8   0x140acd30   (debug: 0)
15:14:54 - 0      FileInputStream.read 5845   5903   312    ThreadPoolForeg  0x6fda2180          2          | payload: '' 0x6f9adb70   0x140a4e48   0x140acfd8   (debug: 0)
15:14:54 - 0      FileInputStream.read 5845   5903   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x140ad4a8   0x140ad520   (debug: 0)
15:14:54 - 0      FileInputStream.read 5845   5903   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x140ad720   0x140ad798   (debug: 0)
15:14:54 - 0      FileInputStream.read 5845   5903   312    ThreadPoolForeg  0x6fda2180          9          | payload: '' 0x6f9adb70   0x140b1980   0x140b1b40   (debug: 0)
15:14:54 - 0      FileInputStream.read 5845   5903   312    ThreadPoolForeg  0x6fda2180          9          | payload: '' 0x6f9adb70   0x140b2f60   0x140b2fb8   (debug: 0)
15:14:54 - 0      FileInputStream.read 5845   5903   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x140b37c8   0x140b3840   (debug: 0)
15:14:54 - 0      FileInputStream.read 5845   5903   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x140b4780   0x140b47f8   (debug: 0)
15:14:54 - 0      FileInputStream.read 5845   5903   312    ThreadPoolForeg  0x6fda2180          65         | payload: '' 0x6f9adb70   0x140b4930   0x140b5008   (debug: 0)
15:14:54 - 0      leOutputStream.write 5845   5903   312    ThreadPoolForeg  0x6fda2c80          44         | payload: '' 0x6f9adde8   0x140b50f8   0x140b51d0   (debug: 0)
15:14:54 - 0      FileInputStream.read 5845   5903   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x140b5af8   0x140b5e60   (debug: 0)
15:14:54 - 0      FileInputStream.read 5845   5903   312    ThreadPoolForeg  0x6fda2180          4          | payload: '' 0x6f9adb70   0x140b5f18   0x140b5f40   (debug: 0)
15:14:54 - 0      FileInputStream.read 5845   5903   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x140b5b40   0x140b60d8   (debug: 0)
15:14:54 - 0      FileInputStream.read 5845   5903   312    ThreadPoolForeg  0x6fda2180          12         | payload: '' 0x6f9adb70   0x140b6130   0x140b6158   (debug: 0)
15:14:54 - 0      FileInputStream.read 5845   5903   312    ThreadPoolForeg  0x6fda2180          8          | payload: '' 0x6f9adb70   0x140b62f0   0x140b6338   (debug: 0)
15:14:54 - 0      FileInputStream.read 5845   5903   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x140b5b88   0x140b63b8   (debug: 0)
15:14:54 - 0      FileInputStream.read 5845   5903   312    ThreadPoolForeg  0x6fda2180          2          | payload: '' 0x6f9adb70   0x140b6470   0x140b6498   (debug: 0)
15:14:54 - 0      FileInputStream.read 5845   5903   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x140b5bd0   0x140b65e0   (debug: 0)
15:14:54 - 0      FileInputStream.read 5845   5903   312    ThreadPoolForeg  0x6fda2180          22         | payload: '' 0x6f9adb70   0x140b6648   0x140b6670   (debug: 0)
15:14:54 - 0      FileInputStream.read 5845   5903   312    ThreadPoolForeg  0x6fda2180          20         | payload: '' 0x6f9adb70   0x140b6760   0x140b6798   (debug: 0)
15:14:54 - 0      FileInputStream.read 5845   5903   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x140b5c18   0x140b6820   (debug: 0)
15:14:54 - 0      FileInputStream.read 5845   5903   312    ThreadPoolForeg  0x6fda2180          24         | payload: '' 0x6f9adb70   0x140b6888   0x140b68b0   (debug: 0)
15:14:54 - 0      FileInputStream.read 5845   5903   312    ThreadPoolForeg  0x6fda2180          20         | payload: '' 0x6f9adb70   0x140b6a28   0x140b6a60   (debug: 0)
15:14:54 - 0      FileInputStream.read 5845   5903   312    ThreadPoolForeg  0x6fda2180          8          | payload: '' 0x6f9adb70   0x140b5c60   0x140b6ae8   (debug: 0)
15:14:54 - 0      FileInputStream.read 5845   5903   312    ThreadPoolForeg  0x6fda2180          94         | payload: '' 0x6f9adb70   0x140b6ba0   0x140b6bc8   (debug: 0)
15:14:54 - 0      FileInputStream.read 5845   5903   312    ThreadPoolForeg  0x6fda2180          8          | payload: '' 0x6f9adb70   0x140b6df0   0x140b6e50   (debug: 0)
15:14:54 - 0      FileInputStream.read 5845   5903   312    ThreadPoolForeg  0x6fda2180          27         | payload: '' 0x6f9adb70   0x140b6ed0   0x140b6f10   (debug: 0)
15:14:54 - 0      FileInputStream.read 5845   5903   312    ThreadPoolForeg  0x6fda2180          399        | payload: '' 0x6f9adb70   0x140b76d0   0x140b76f8   (debug: 0)
15:14:54 - 0      FileInputStream.read 5845   5903   312    ThreadPoolForeg  0x6fda2180          16         | payload: '' 0x6f9adb70   0x140b8130   0x140b8178   (debug: 0)
15:14:54 - 0      FileInputStream.read 5845   5903   312    ThreadPoolForeg  0x6fda2180          31         | payload: '' 0x6f9adb70   0x140b8928   0x140b8970   (debug: 0)
15:14:54 - 0      FileInputStream.read 5845   5903   312    ThreadPoolForeg  0x6fda2180          26         | payload: '' 0x6f9adb70   0x140b9038   0x140b9060   (debug: 0)
15:14:54 - 0      FileInputStream.read 5845   5903   312    ThreadPoolForeg  0x6fda2180          10         | payload: '' 0x6f9adb70   0x140b5db8   0x140b9c80   (debug: 0)
15:14:54 - 0      FileInputStream.read 5845   5903   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x140bcf50   0x140bcfc8   (debug: 0)
15:14:54 - 0      FileInputStream.read 5845   5903   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x140bd1c8   0x140bd240   (debug: 0)
15:14:55 - 0      FileInputStream.read 5845   5903   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x140bd3f0   0x140bd468   (debug: 0)
15:14:55 - 0      FileInputStream.read 5845   5903   312    ThreadPoolForeg  0x6fda2180          10         | payload: '' 0x6f9adb70   0x140bd4c0   0x140bd5d8   (debug: 0)
15:14:55 - 0      FileInputStream.read 5845   5903   312    ThreadPoolForeg  0x6fda2180          25         | payload: '' 0x6f9adb70   0x140bd2a8   0x140bd758   (debug: 0)
15:14:55 - 0      FileInputStream.read 5845   5903   312    ThreadPoolForeg  0x6fda2180          2          | payload: '' 0x6f9adb70   0x140bd018   0x140bda00   (debug: 0)
15:14:55 - 0      FileInputStream.read 5845   5903   312    ThreadPoolForeg  0x6fda2180          10         | payload: '' 0x6f9adb70   0x140ada18   0x140bdbf8   (debug: 0)
15:14:55 - 0      FileInputStream.read 5845   5903   312    ThreadPoolForeg  0x6fda2180          25         | payload: '' 0x6f9adb70   0x140ad800   0x140bdd68   (debug: 0)
15:14:55 - 0      FileInputStream.read 5845   5903   312    ThreadPoolForeg  0x6fda2180          2          | payload: '' 0x6f9adb70   0x140ad570   0x140be010   (debug: 0)
15:14:55 - 0      FileInputStream.read 5845   5903   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x140be4a8   0x140be520   (debug: 0)
15:14:55 - 0      FileInputStream.read 5845   5903   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x140bf508   0x140bf580   (debug: 0)
15:14:55 - 0      FileInputStream.read 5845   5903   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x140bf780   0x140bf7f8   (debug: 0)
15:14:55 - 0      FileInputStream.read 5845   5903   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x140bf9a8   0x140bfa20   (debug: 0)
15:14:55 - 0      FileInputStream.read 5845   5903   312    ThreadPoolForeg  0x6fda2180          10         | payload: '' 0x6f9adb70   0x140bfa78   0x140bfb90   (debug: 0)
15:14:55 - 0      FileInputStream.read 5845   5903   312    ThreadPoolForeg  0x6fda2180          25         | payload: '' 0x6f9adb70   0x140bf860   0x140bfd00   (debug: 0)
15:14:55 - 0      FileInputStream.read 5845   5903   312    ThreadPoolForeg  0x6fda2180          2          | payload: '' 0x6f9adb70   0x140bf5d0   0x140bffa8   (debug: 0)
15:14:55 - 0      FileInputStream.read 5845   5903   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x140c0488   0x140c0500   (debug: 0)
15:14:55 - 0      FileInputStream.read 5845   5903   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x140c0700   0x140c0778   (debug: 0)
15:14:55 - 0      FileInputStream.read 5845   5903   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x140c0928   0x140c09a0   (debug: 0)
15:14:55 - 0      FileInputStream.read 5845   5903   312    ThreadPoolForeg  0x6fda2180          11         | payload: '' 0x6f9adb70   0x140c09f8   0x140c0b70   (debug: 0)
15:14:55 - 0      FileInputStream.read 5845   5903   312    ThreadPoolForeg  0x6fda2180          25         | payload: '' 0x6f9adb70   0x140c07e0   0x140c0d28   (debug: 0)
15:14:55 - 0      FileInputStream.read 5845   5903   312    ThreadPoolForeg  0x6fda2180          2          | payload: '' 0x6f9adb70   0x140c0550   0x140c0fd0   (debug: 0)
15:14:55 - 0      FileInputStream.read 5845   5903   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x140c18d8   0x140c1950   (debug: 0)
15:14:55 - 0      FileInputStream.read 5845   5903   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x140c1b50   0x140c1bc8   (debug: 0)
15:14:55 - 0      FileInputStream.read 5845   5903   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x140c1d78   0x140c1df0   (debug: 0)
15:14:55 - 0      leOutputStream.write 5845   5903   312    ThreadPoolForeg  0x6fda2c80          44         | payload: '' 0x6f9adde8   0x140c2020   0x140c20f0   (debug: 0)
15:14:55 - 0      leOutputStream.write 5845   5903   312    ThreadPoolForeg  0x6fda2c80          44         | payload: '' 0x6f9adde8   0x140c2180   0x140c22b8   (debug: 0)
15:14:55 - 0      leOutputStream.write 5845   5903   312    ThreadPoolForeg  0x6fda2c80          44         | payload: '' 0x6f9adde8   0x140c2468   0x140c2540   (debug: 0)
15:14:55 - 1      MessageDigest.update 5845   5903   312    ThreadPoolForeg  0x6fd0f6d0          44         | payload: '' 0x6f98f058   0x140c1f70   0x140c2710   (debug: 0)
15:14:55 - 1      MessageDigest.digest 5845   5903   312    ThreadPoolForeg  0x6fd0f380          336340840  | payload: '' 0x6f98ef38   0x140c1f70   0x140c2710   (debug: 0)
15:14:55 - 0      ore.io.IoBridge.open 5845   5903   312    ThreadPoolForeg  0x6ff559f0          336341856  | payload: '' 0x6fac7348   0x140c29b0   0x0          (debug: 0)
15:14:55 - 0      FileInputStream.read 5845   5903   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x140c5e08   0x140c5e80   (debug: 0)
15:14:55 - 0      FileInputStream.read 5845   5903   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x140c6080   0x140c60f8   (debug: 0)
15:14:55 - 0      FileInputStream.read 5845   5903   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x140c62a8   0x140c6320   (debug: 0)
15:14:55 - 0      leOutputStream.write 5845   5903   312    ThreadPoolForeg  0x6fda2c80          44         | payload: '' 0x6f9adde8   0x140c6538   0x140c6608   (debug: 0)
15:14:55 - 0      leOutputStream.write 5845   5903   312    ThreadPoolForeg  0x6fda2c80          44         | payload: '' 0x6f9adde8   0x140c6698   0x140c67d0   (debug: 0)
15:14:55 - 0      leOutputStream.write 5845   5903   312    ThreadPoolForeg  0x6fda2c80          44         | payload: '' 0x6f9adde8   0x140c6980   0x140c6a58   (debug: 0)
15:14:55 - 1      MessageDigest.update 5845   5903   312    ThreadPoolForeg  0x6fd0f6d0          44         | payload: '' 0x6f98f058   0x140c6488   0x140c6c28   (debug: 0)
15:14:55 - 1      MessageDigest.digest 5845   5903   312    ThreadPoolForeg  0x6fd0f380          336358528  | payload: '' 0x6f98ef38   0x140c6488   0x140c6c28   (debug: 0)
15:14:55 - 0      MessageDigest.digest 5845   5903   312    ThreadPoolForeg  0x6fd0f3d0          336358528  | payload: '' 0x6f98ef58   0x140c6488   0x140c6c28   (debug: 0)
15:14:55 - 0      FileInputStream.read 5845   5903   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x140c72d8   0x140c7350   (debug: 0)
15:14:55 - 0      FileInputStream.read 5845   5903   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x140c7550   0x140c75c8   (debug: 0)
15:14:55 - 0      FileInputStream.read 5845   5903   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x140c7778   0x140c77f0   (debug: 0)
15:14:55 - 0      FileInputStream.read 5845   5903   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x140c7bd8   0x140c7c50   (debug: 0)
15:14:55 - 0      FileInputStream.read 5845   5903   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x140c7e50   0x140c7ec8   (debug: 0)
15:14:55 - 3      order.setAudioSource 5845   5845   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea35430 (debug: 0)
15:14:55 - 3      order.setAudioSource 5845   5845   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea35430 (debug: 0)
15:14:55 - 3      order.setAudioSource 5845   5845   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea35430 (debug: 0)
15:14:55 - 3      order.setAudioSource 5845   5845   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea35430 (debug: 0)
15:14:55 - 3      order.setAudioSource 5845   5845   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea35430 (debug: 0)
15:14:55 - 3      order.setAudioSource 5845   5845   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea35430 (debug: 0)
15:14:55 - 0      FileInputStream.read 5845   5903   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x140c8078   0x140c80f0   (debug: 0)
15:14:55 - 0      FileInputStream.read 5845   5903   312    ThreadPoolForeg  0x6fda2180          11         | payload: '' 0x6f9adb70   0x140c7848   0x140c8260   (debug: 0)
15:14:55 - 0      FileInputStream.read 5845   5903   312    ThreadPoolForeg  0x6fda2180          25         | payload: '' 0x6f9adb70   0x140c7630   0x140c8418   (debug: 0)
15:14:55 - 0      FileInputStream.read 5845   5903   312    ThreadPoolForeg  0x6fda2180          2          | payload: '' 0x6f9adb70   0x140c73a0   0x140c86c0   (debug: 0)
15:14:55 - 0      FileInputStream.read 5845   5903   312    ThreadPoolForeg  0x6fda2180          11         | payload: '' 0x6f9adb70   0x140c8148   0x140c88b8   (debug: 0)
15:14:55 - 0      FileInputStream.read 5845   5903   312    ThreadPoolForeg  0x6fda2180          25         | payload: '' 0x6f9adb70   0x140c7f30   0x140c8a70   (debug: 0)
15:14:55 - 0      FileInputStream.read 5845   5903   312    ThreadPoolForeg  0x6fda2180          2          | payload: '' 0x6f9adb70   0x140c7ca0   0x140c8d18   (debug: 0)
15:14:55 - 0      FileInputStream.read 5845   5917   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x13f472d8   0x13f47350   (debug: 0)
15:14:55 - 0      FileInputStream.read 5845   5917   312    ThreadPoolForeg  0x6fda2180          7          | payload: '' 0x6f9adb70   0x13f473a8   0x13f474c0   (debug: 0)
15:14:55 - 0      FileInputStream.read 5845   5917   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x13f47888   0x13f47900   (debug: 0)
15:14:55 - 0      leOutputStream.write 5845   5917   312    ThreadPoolForeg  0x6fda2c80          40         | payload: '' 0x6f9adde8   0x13f47b28   0x13f47c00   (debug: 0)
15:14:55 - 1      MessageDigest.update 5845   5917   312    ThreadPoolForeg  0x6fd0f6d0          40         | payload: '' 0x6f98f058   0x13f47a78   0x13f47cb0   (debug: 0)
15:14:55 - 1      MessageDigest.digest 5845   5917   312    ThreadPoolForeg  0x6fd0f380          334789840  | payload: '' 0x6f98ef38   0x13f47a78   0x13f47cb0   (debug: 0)
15:14:55 - 0      MessageDigest.digest 5845   5917   312    ThreadPoolForeg  0x6fd0f3d0          334789840  | payload: '' 0x6f98ef58   0x13f47a78   0x13f47cb0   (debug: 0)
15:14:55 - 1      MessageDigest.update 5845   5917   312    ThreadPoolForeg  0x6fd0f6d0          40         | payload: '' 0x6f98f058   0x13f48a78   0x13f48840   (debug: 0)
15:14:55 - 1      MessageDigest.digest 5845   5917   312    ThreadPoolForeg  0x6fd0f380          334793368  | payload: '' 0x6f98ef38   0x13f48a78   0x13f48840   (debug: 0)
15:14:55 - 0      MessageDigest.digest 5845   5917   312    ThreadPoolForeg  0x6fd0f3d0          334793368  | payload: '' 0x6f98ef58   0x13f48a78   0x13f48840   (debug: 0)
15:14:55 - 0      FileInputStream.read 5845   5917   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x13f49088   0x13f49100   (debug: 0)
15:14:55 - 0      FileInputStream.read 5845   5917   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x13f49290   0x13f49308   (debug: 0)
15:14:55 - 0      FileInputStream.read 5845   5917   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x13f494a8   0x13f49520   (debug: 0)
15:14:55 - 0      FileInputStream.read 5845   5917   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x13f496c8   0x13f49740   (debug: 0)
15:14:55 - 0      FileInputStream.read 5845   5917   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x13f49970   0x13f499e8   (debug: 0)
15:14:55 - 0      FileInputStream.read 5845   5917   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x13f49c30   0x13f49ca8   (debug: 0)
15:14:55 - 0      FileInputStream.read 5845   5917   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x13f49fa8   0x13f4a020   (debug: 0)
15:14:55 - 0      FileInputStream.read 5845   5917   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x13f4a618   0x13f4a690   (debug: 0)
15:14:55 - 0      FileInputStream.read 5845   5917   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x13f4a820   0x13f4a898   (debug: 0)
15:14:55 - 0      FileInputStream.read 5845   5917   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x13f4aa38   0x13f4aab0   (debug: 0)
15:14:55 - 0      FileInputStream.read 5845   5917   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x13f4ac58   0x13f4acd0   (debug: 0)
15:14:55 - 0      FileInputStream.read 5845   5917   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x13f4af00   0x13f4af78   (debug: 0)
