15:14:52 - App: com.cutthousandjs
15:14:52 - UID/GID: 10176
15:14:52 - WARNING: Address of android.media.MediaRecorder.start() (0x711a5d20) is already in use for method android.media.MediaRecorder.setAudioSource(int)
15:14:52 - WARNING: Address of android.media.MediaRecorder.stop() (0x711a5d20) is already in use for method android.media.MediaRecorder.setAudioSource(int)
15:14:52 - 
15:14:52 - Lookup Table:
15:14:52 - 0x711ce040: {'name': 'android.accounts.AccountManager.getAccountsByType(java.lang.String)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x711ce0a8']}
15:15:01 - 0      ferencesImpl.getLong 5864   5893   312    Thread-3         0x71335bb0          1693235700981 | payload: '' 0x706e1688   0x12e1bd98   0x13880f18   (debug: 0)
15:15:01 - 0      ferencesImpl.getLong 5864   5893   312    Thread-3         0x71335bb0          0          | payload: '' 0x706e1688   0x12e1bd98   0x138813e0   (debug: 0)
15:15:01 - 0      l$EditorImpl.putLong 5864   5893   312    Thread-3         0x71332cc0          327687488  | payload: '' 0x706e1280   0x13881d40   0x138813e0   (debug: 0)
15:15:01 - 0      va.net.Socket.<init> 5864   5888   312    AsyncTask #1     0x6fdd0e00          127823957082224 | payload: '' 0x6f9b6568   0x13847380   0x13847370   (debug: 0)
15:15:01 - 0      order.setAudioSource 5864   5887   312    queued-work-loo  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12ec04d0   0x74419ea4c590 (debug: 0)
15:15:01 - 0      ore.io.IoBridge.open 5864   5887   312    queued-work-loo  0x6ff559f0          317462216  | payload: '' 0x6fac7348   0x12e1b8d8   0x241        (debug: 0)
15:15:01 - 0      leOutputStream.write 5864   5887   312    queued-work-loo  0x6fe4b280          7968       | payload: '' 0x6f9d2c48   0x12ec1648   0x40a4d000   (debug: 0)
15:15:01 - 0      order.setAudioSource 5864   5887   312    queued-work-loo  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12ec04d0   0x74419ea4c590 (debug: 0)
15:15:01 - 2      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea4bb40 (debug: 0)
15:15:01 - 2      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea4bb40 (debug: 0)
15:15:01 - 2      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea4bb40 (debug: 0)
15:15:01 - 2      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea4bb40 (debug: 0)
15:15:01 - 2      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea4bb40 (debug: 0)
15:15:01 - 2      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea4bb40 (debug: 0)
15:15:01 - 2      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea4bb40 (debug: 0)
15:15:01 - 2      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea4bb40 (debug: 0)
15:15:01 - 2      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709be560   0x12c3dc50   0x4b0f6      (debug: 0)
15:15:01 - 2      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea4bb40 (debug: 0)
15:15:01 - 0      va.net.Socket.<init> 5864   5893   312    Thread-3         0x6fdd0e00          127823957082224 | payload: '' 0x6f9b6568   0x13883b50   0x13883b40   (debug: 0)
15:15:01 - 0      EditorImpl.putString 5864   5893   312    Thread-3         0x71332dd0          327781520  | payload: '' 0x706e12a0   0x13898c90   0x13813590   (debug: 0)
15:15:01 - 0      order.setAudioSource 5864   5887   312    queued-work-loo  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12ec04d0   0x74419ea4c590 (debug: 0)
15:15:01 - 0      ferencesImpl.getLong 5864   5893   312    Thread-3         0x71335bb0          0          | payload: '' 0x706e1688   0x12e1bd98   0x13898e68   (debug: 0)
15:15:01 - 0      l$EditorImpl.putLong 5864   5893   312    Thread-3         0x71332cc0          327784400  | payload: '' 0x706e1280   0x138997d0   0x13898e68   (debug: 0)
15:15:01 - 0      rapper.startActivity 5864   5893   312    Thread-3         0x71365ee0          0          | payload: '' 0x706f7ad0   0x12e0f310   0x1389ac90   (debug: 0)
15:15:01 - 2      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea4bb40 (debug: 0)
15:15:01 - 1      cationManager.notify 5864   5893   312    Thread-3         0x71210ac0          536870935  | payload: '' 0x70697ed0   0x137e4b40   0x0          (debug: 0)
15:15:01 - 0      cationManager.notify 5864   5893   312    Thread-3         0x71210a60          536870935  | payload: '' 0x70697eb0   0x137e4b40   0xf6a1a      (debug: 0)
15:15:01 - 0      encesImpl.getBoolean 5864   5893   312    Thread-3         0x713357b0          1          | payload: '' 0x706e1628   0x12e1bd98   0x1389b530   (debug: 0)
15:15:01 - 0      rapper.startActivity 5864   5893   312    Thread-3         0x71365ee0          0          | payload: '' 0x706f7ad0   0x12e0f310   0x1389bfd8   (debug: 0)
15:15:01 - 0      encesImpl.getBoolean 5864   5893   312    Thread-3         0x713357b0          0          | payload: '' 0x706e1628   0x12e1bd98   0x1389b530   (debug: 0)
15:15:01 - 2      rencesImpl.getString 5864   5864   312    m.cutthousandjs  0x71335d00          1871619464 | payload: '' 0x706e16a8   0x12e1bd98   0x137e7838   (debug: 0)
15:15:01 - 2      rencesImpl.getString 5864   5864   312    m.cutthousandjs  0x71335d00          326906840  | payload: '' 0x706e16a8   0x12e1bd98   0x137bc1b8   (debug: 0)
15:15:01 - 3      ssLoader.findLibrary 5864   5864   312    m.cutthousandjs  0x6ff453d0          327965464  | payload: '' 0x6fad5010   0x137efbb0   0x138c3a38   (debug: 0)
15:15:01 - 3      ssLoader.findLibrary 5864   5864   312    m.cutthousandjs  0x6ff453d0          327970864  | payload: '' 0x6fad5010   0x137efbb0   0x138c6ba0   (debug: 0)
15:15:01 - 3      eferencesImpl.getInt 5864   5864   312    m.cutthousandjs  0x71335a60          0          | payload: '' 0x706e1668   0x138c7c30   0x138c7ab8   (debug: 0)
15:15:01 - 3      pl$EditorImpl.putInt 5864   5864   312    m.cutthousandjs  0x71332b90          327975216  | payload: '' 0x706e1260   0x138c8130   0x138c7ab8   (debug: 0)
15:15:01 - 3      ore.io.IoBridge.open 5864   5864   312    m.cutthousandjs  0x6ff559f0          328012472  | payload: '' 0x6fac7348   0x138d11d8   0x0          (debug: 0)
15:15:01 - 3      FileInputStream.read 5864   5864   312    m.cutthousandjs  0x6fe49be0          1263       | payload: '' 0x6fa207e8   0x138d11f8   0x138d14a0   (debug: 0)
15:15:01 - 3      ore.io.IoBridge.open 5864   5864   312    m.cutthousandjs  0x6ff559f0          328091192  | payload: '' 0x6fac7348   0x138e4548   0x42         (debug: 0)
15:15:01 - 0      order.setAudioSource 5864   5904   312    Chrome_ProcessL  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x13944728   0x74419ea356b0 (debug: 0)
15:15:01 - 5      mpl.registerReceiver 5864   5864   312    m.cutthousandjs  0x71314140          0          | payload: '' 0x706d1108   0x12e0d070   0x138e6770   (debug: 0)
15:15:01 - 4      per.registerReceiver 5864   5864   312    m.cutthousandjs  0x71365790          0          | payload: '' 0x706f74f0   0x12e0f310   0x138e6770   (debug: 0)
15:15:01 - 3      per.registerReceiver 5864   5864   312    m.cutthousandjs  0x71365790          0          | payload: '' 0x706f74f0   0x137fae90   0x138e6770   (debug: 0)
15:15:01 - 0      order.setAudioSource 5864   5906   312    GoogleApiHandle  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x139c00b8   0x74419ea40470 (debug: 0)
15:15:01 - 0      order.setAudioSource 5864   5906   312    GoogleApiHandle  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x139c00b8   0x74419ea40470 (debug: 0)
15:15:01 - 0      order.setAudioSource 5864   5904   312    Chrome_ProcessL  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x13944728   0x74419ea356b0 (debug: 0)
15:15:01 - 0      order.setAudioSource 5864   5906   312    GoogleApiHandle  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x139c00b8   0x74419ea40470 (debug: 0)
15:15:01 - 0      order.setAudioSource 5864   5906   312    GoogleApiHandle  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x139c00b8   0x74419ea40470 (debug: 0)
15:15:01 - 0      order.setAudioSource 5864   5887   312    queued-work-loo  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12ec04d0   0x74419ea4c590 (debug: 0)
15:15:01 - 0      ore.io.IoBridge.open 5864   5887   312    queued-work-loo  0x6ff559f0          317463880  | payload: '' 0x6fac7348   0x12e1b8d8   0x241        (debug: 0)
15:15:01 - 0      leOutputStream.write 5864   5887   312    queued-work-loo  0x6fe4b280          8170       | payload: '' 0x6f9d2c48   0x12ec1cc8   0x41fc0000   (debug: 0)
15:15:01 - 0      ore.io.IoBridge.open 5864   5887   312    queued-work-loo  0x6ff559f0          317465568  | payload: '' 0x6fac7348   0x138c7bd8   0x241        (debug: 0)
15:15:01 - 0      leOutputStream.write 5864   5887   312    queued-work-loo  0x6fe4b280          127        | payload: '' 0x6f9d2c48   0x12ec2360   0x41cac000   (debug: 0)
15:15:01 - 0      order.setAudioSource 5864   5887   312    queued-work-loo  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12ec04d0   0x74419ea4c590 (debug: 0)
15:15:01 - 5      mpl.registerReceiver 5864   5864   312    m.cutthousandjs  0x71314140          328143728  | payload: '' 0x706d1108   0x12e0d070   0x0          (debug: 0)
15:15:01 - 4      per.registerReceiver 5864   5864   312    m.cutthousandjs  0x71365790          328143728  | payload: '' 0x706f74f0   0x12e0f310   0x0          (debug: 0)
15:15:01 - 3      per.registerReceiver 5864   5864   312    m.cutthousandjs  0x71365790          328143728  | payload: '' 0x706f74f0   0x137fae90   0x0          (debug: 0)
15:15:01 - 5      mpl.registerReceiver 5864   5864   312    m.cutthousandjs  0x71314140          0          | payload: '' 0x706d1108   0x12e0d070   0x138f17c8   (debug: 0)
15:15:01 - 4      per.registerReceiver 5864   5864   312    m.cutthousandjs  0x71365790          0          | payload: '' 0x706f74f0   0x12e0f310   0x138f17c8   (debug: 0)
15:15:01 - 3      per.registerReceiver 5864   5864   312    m.cutthousandjs  0x71365790          0          | payload: '' 0x706f74f0   0x137fae90   0x138f17c8   (debug: 0)
15:15:01 - 4      isterContentObserver 5864   5864   312    m.cutthousandjs  0x713602d0          536870913  | payload: '' 0x709c4640   0x12e0d6e8   0x138f5778   (debug: 0)
15:15:01 - 3      isterContentObserver 5864   5864   312    m.cutthousandjs  0x71360100          536870913  | payload: '' 0x709c4620   0x12e0d6e8   0x138f56d0   (debug: 0)
15:15:01 - 4      isterContentObserver 5864   5864   312    m.cutthousandjs  0x713602d0          536870913  | payload: '' 0x709c4640   0x12e0d6e8   0x138f5970   (debug: 0)
15:15:01 - 3      isterContentObserver 5864   5864   312    m.cutthousandjs  0x71360100          536870913  | payload: '' 0x709c4620   0x12e0d6e8   0x138f58e8   (debug: 0)
15:15:01 - 5      mpl.registerReceiver 5864   5864   312    m.cutthousandjs  0x71314140          0          | payload: '' 0x706d1108   0x12e0d070   0x138fbfa0   (debug: 0)
15:15:01 - 4      per.registerReceiver 5864   5864   312    m.cutthousandjs  0x71365790          0          | payload: '' 0x706f74f0   0x12e0f310   0x138fbfa0   (debug: 0)
15:15:01 - 3      per.registerReceiver 5864   5864   312    m.cutthousandjs  0x71365790          0          | payload: '' 0x706f74f0   0x137fae90   0x138fbfa0   (debug: 0)
15:15:01 - 5      mpl.registerReceiver 5864   5864   312    m.cutthousandjs  0x71314140          0          | payload: '' 0x706d1108   0x12e0d070   0x138fc9b8   (debug: 0)
15:15:01 - 4      per.registerReceiver 5864   5864   312    m.cutthousandjs  0x71365790          0          | payload: '' 0x706f74f0   0x12e0f310   0x138fc9b8   (debug: 0)
15:15:01 - 3      per.registerReceiver 5864   5864   312    m.cutthousandjs  0x71365790          0          | payload: '' 0x706f74f0   0x137fae90   0x138fc9b8   (debug: 0)
15:15:01 - 0      order.setAudioSource 5864   5904   312    Chrome_ProcessL  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x13944728   0x74419ea356b0 (debug: 0)
15:15:01 - 0      iaRecorder.setCamera 5864   5904   312    Chrome_ProcessL  0x711abfa0          1543503872 | payload: '' 0x70a0a380   0x12d82ad0   0x1394a7b8   (debug: 0)
15:15:01 - 0      order.setAudioSource 5864   5904   312    Chrome_ProcessL  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x13944728   0x74419ea356b0 (debug: 0)
15:15:01 - 0      iaRecorder.setCamera 5864   5904   312    Chrome_ProcessL  0x711abfa0          1543503872 | payload: '' 0x70a0a380   0x12d82ad0   0x1394e630   (debug: 0)
15:15:01 - 0      order.setAudioSource 5864   5904   312    Chrome_ProcessL  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x13944728   0x74419ea356b0 (debug: 0)
15:15:01 - 0      order.setAudioSource 5864   5904   312    Chrome_ProcessL  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x13944728   0x74419ea356b0 (debug: 0)
15:15:01 - 0      order.setAudioSource 5864   5937   312    PlatformService  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x13a800b8   0x74419ea49ac0 (debug: 0)
15:15:01 - 0      order.setAudioSource 5864   5906   312    GoogleApiHandle  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x139c00b8   0x74419ea40470 (debug: 0)
15:15:01 - 0      order.setAudioSource 5864   5906   312    GoogleApiHandle  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x139c00b8   0x74419ea40470 (debug: 0)
15:15:01 - 0      order.setAudioSource 5864   5906   312    GoogleApiHandle  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x139c00b8   0x74419ea40470 (debug: 0)
15:15:01 - 3      SystemProperties.get 5864   5864   312    m.cutthousandjs  0x71552010          1871619464 | payload: '' 0x709fc668   0x134e7820   0x18         (debug: 0)
15:15:01 - 3      SystemProperties.get 5864   5864   312    m.cutthousandjs  0x71552010          1871619464 | payload: '' 0x709fc668   0x134e7820   0x18         (debug: 0)
15:15:01 - 3      iew.setWebViewClient 5864   5864   312    m.cutthousandjs  0x7180d770          0          | payload: '' 0x708eee40   0x137e8998   0x13aedaa8   (debug: 0)
15:15:01 - 3      MessageDigest.update 5864   5864   312    m.cutthousandjs  0x6fd0f6d0          1          | payload: '' 0x6f98f058   0x13aee338   0x13aee358   (debug: 0)
15:15:01 - 3      MessageDigest.digest 5864   5864   312    m.cutthousandjs  0x6fd0f380          330228600  | payload: '' 0x6f98ef38   0x13aee338   0x6f8a28a8   (debug: 0)
15:15:01 - 0      order.setAudioSource 5864   5904   312    Chrome_ProcessL  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x13944728   0x74419ea356b0 (debug: 0)
15:15:01 - 0      order.setAudioSource 5864   5904   312    Chrome_ProcessL  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x13944728   0x74419ea356b0 (debug: 0)
15:15:01 - 0      order.setAudioSource 5864   5904   312    Chrome_ProcessL  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x13944728   0x74419ea356b0 (debug: 0)
15:15:01 - 0      order.setAudioSource 5864   5904   312    Chrome_ProcessL  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x13944728   0x74419ea356b0 (debug: 0)
15:15:01 - 0      order.setAudioSource 5864   5904   312    Chrome_ProcessL  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x13944728   0x74419ea356b0 (debug: 0)
15:15:01 - 0      order.setAudioSource 5864   5904   312    Chrome_ProcessL  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x13944728   0x74419ea356b0 (debug: 0)
15:15:01 - 3      mpl.registerReceiver 5864   5925   312    AudioThread      0x71314090          0          | payload: '' 0x706d10e8   0x12e0d070   0x13b82028   (debug: 0)
15:15:01 - 2      mpl.registerReceiver 5864   5925   312    AudioThread      0x71313fd0          0          | payload: '' 0x706d10a8   0x12e0d070   0x13b82028   (debug: 0)
15:15:01 - 1      per.registerReceiver 5864   5925   312    AudioThread      0x71365630          0          | payload: '' 0x706f7490   0x12e0f310   0x13b82028   (debug: 0)
15:15:01 - 0      per.registerReceiver 5864   5925   312    AudioThread      0x71365630          0          | payload: '' 0x706f7490   0x137fae90   0x13b82028   (debug: 0)
15:15:01 - 3      mpl.registerReceiver 5864   5925   312    AudioThread      0x71314090          0          | payload: '' 0x706d10e8   0x12e0d070   0x13b82310   (debug: 0)
15:15:01 - 2      mpl.registerReceiver 5864   5925   312    AudioThread      0x71313fd0          0          | payload: '' 0x706d10a8   0x12e0d070   0x13b82310   (debug: 0)
15:15:01 - 1      per.registerReceiver 5864   5925   312    AudioThread      0x71365630          0          | payload: '' 0x706f7490   0x12e0f310   0x13b82310   (debug: 0)
15:15:01 - 0      per.registerReceiver 5864   5925   312    AudioThread      0x71365630          0          | payload: '' 0x706f7490   0x137fae90   0x13b82310   (debug: 0)
15:15:01 - 0      order.setAudioSource 5864   5904   312    Chrome_ProcessL  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x13944728   0x74419ea356b0 (debug: 0)
15:15:01 - 0      iaRecorder.setCamera 5864   5904   312    Chrome_ProcessL  0x711abfa0          1543503872 | payload: '' 0x70a0a380   0x12d82ad0   0x13952000   (debug: 0)
15:15:01 - 0      order.setAudioSource 5864   5904   312    Chrome_ProcessL  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x13944728   0x74419ea356b0 (debug: 0)
15:15:01 - 6      mpl.registerReceiver 5864   5864   312    m.cutthousandjs  0x71314140          0          | payload: '' 0x706d1108   0x12e0d070   0x13bc91e8   (debug: 0)
15:15:01 - 5      per.registerReceiver 5864   5864   312    m.cutthousandjs  0x71365790          0          | payload: '' 0x706f74f0   0x12e0f310   0x13bc91e8   (debug: 0)
15:15:01 - 4      per.registerReceiver 5864   5864   312    m.cutthousandjs  0x71365790          0          | payload: '' 0x706f74f0   0x137fae90   0x13bc91e8   (debug: 0)
15:15:01 - 6      mpl.registerReceiver 5864   5864   312    m.cutthousandjs  0x71314140          0          | payload: '' 0x706d1108   0x12e0d070   0x13bca818   (debug: 0)
15:15:01 - 5      per.registerReceiver 5864   5864   312    m.cutthousandjs  0x71365790          0          | payload: '' 0x706f74f0   0x12e0f310   0x13bca818   (debug: 0)
15:15:01 - 4      per.registerReceiver 5864   5864   312    m.cutthousandjs  0x71365790          0          | payload: '' 0x706f74f0   0x137fae90   0x13bca818   (debug: 0)
15:15:01 - 3      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea4bb40 (debug: 0)
15:15:01 - 3      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea4bb40 (debug: 0)
15:15:01 - 3      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea4bb40 (debug: 0)
15:15:01 - 1      d.util.Base64.decode 5864   5928   312    ThreadPoolForeg  0x7163b150          331363000  | payload: '' 0x70835cb8   0x13c02790   0x0          (debug: 0)
15:15:01 - 3      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea4bb40 (debug: 0)
15:15:01 - 3      iaRecorder.setCamera 5864   5864   312    m.cutthousandjs  0x711abfa0          1543503872 | payload: '' 0x70a0a380   0x12d825c0   0x13bcb360   (debug: 0)
15:15:01 - 0      d.util.Base64.decode 5864   5928   312    ThreadPoolForeg  0x7163b090          331363000  | MIIEqDCCA5CgAwIBAgIJANWFuGx900710\x82\x04\xa80\x82\x03\x90\xa0\x03\x02\x01\x02\x02\x09 -> 
15:15:01 - 1      d.util.Base64.decode 5864   5928   312    ThreadPoolForeg  0x7163b150          331367344  | payload: '' 0x70835cb8   0x13c03dd0   0x0          (debug: 0)
15:15:01 - 0      d.util.Base64.decode 5864   5928   312    ThreadPoolForeg  0x7163b090          331367344  | MIIEQzCCAyugAwIBAgIJAMLgh0ZkSjCN0\x82\x04C0\x82\x03+\xa0\x03\x02\x01\x02\x02\x09 -> 
15:15:01 - 3      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea4bb40 (debug: 0)
15:15:01 - 3      iaRecorder.setCamera 5864   5864   312    m.cutthousandjs  0x711abfa0          1543503872 | payload: '' 0x70a0a380   0x12d82770   0x13bcb858   (debug: 0)
15:15:01 - 3      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea4bb40 (debug: 0)
15:15:01 - 3      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea4bb40 (debug: 0)
15:15:01 - 3      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea4bb40 (debug: 0)
15:15:01 - 3      iaRecorder.setCamera 5864   5864   312    m.cutthousandjs  0x711abfa0          1543503872 | payload: '' 0x70a0a380   0x12d82910   0x13bcc038   (debug: 0)
15:15:01 - 3      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea4bb40 (debug: 0)
15:15:01 - 3      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea4bb40 (debug: 0)
15:15:01 - 3      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea4bb40 (debug: 0)
15:15:01 - 3      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea4bb40 (debug: 0)
15:15:01 - 3      iaRecorder.setCamera 5864   5864   312    m.cutthousandjs  0x711abfa0          1543503872 | payload: '' 0x70a0a380   0x12dc1278   0x13bcc9b0   (debug: 0)
15:15:01 - 3      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea4bb40 (debug: 0)
15:15:01 - 3      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea4bb40 (debug: 0)
15:15:01 - 3      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea4bb40 (debug: 0)
15:15:01 - 3      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea4bb40 (debug: 0)
15:15:01 - 3      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea4bb40 (debug: 0)
15:15:01 - 3      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea4bb40 (debug: 0)
15:15:01 - 3      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea4bb40 (debug: 0)
15:15:01 - 3      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea4bb40 (debug: 0)
15:15:01 - 3      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea4bb40 (debug: 0)
15:15:01 - 0      order.setAudioSource 5864   5906   312    GoogleApiHandle  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x139c00b8   0x74419ea40470 (debug: 0)
15:15:01 - 0      order.setAudioSource 5864   5906   312    GoogleApiHandle  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x139c00b8   0x74419ea40470 (debug: 0)
15:15:01 - 0      order.setAudioSource 5864   5906   312    GoogleApiHandle  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x139c00b8   0x74419ea40470 (debug: 0)
15:15:01 - 3      isterContentObserver 5864   5864   312    m.cutthousandjs  0x713602d0          536870913  | payload: '' 0x709c4640   0x12e0d6e8   0x13bd3c90   (debug: 0)
15:15:01 - 3      isterContentObserver 5864   5864   312    m.cutthousandjs  0x713602d0          536870913  | payload: '' 0x709c4640   0x12e0d6e8   0x13bd3ee0   (debug: 0)
15:15:01 - 3      isterContentObserver 5864   5864   312    m.cutthousandjs  0x713602d0          536870913  | payload: '' 0x709c4640   0x12e0d6e8   0x13bd3ff8   (debug: 0)
15:15:01 - 3      isterContentObserver 5864   5864   312    m.cutthousandjs  0x713602d0          536870913  | payload: '' 0x709c4640   0x12e0d6e8   0x13bd4108   (debug: 0)
15:15:01 - 3      isterContentObserver 5864   5864   312    m.cutthousandjs  0x713602d0          536870913  | payload: '' 0x709c4640   0x12e0d6e8   0x13bd4218   (debug: 0)
15:15:01 - 3      isterContentObserver 5864   5864   312    m.cutthousandjs  0x713602d0          536870913  | payload: '' 0x709c4640   0x12e0d6e8   0x13bd4328   (debug: 0)
15:15:01 - 3      isterContentObserver 5864   5864   312    m.cutthousandjs  0x713602d0          536870913  | payload: '' 0x709c4640   0x12e0d6e8   0x13bd4438   (debug: 0)
15:15:01 - 3      isterContentObserver 5864   5864   312    m.cutthousandjs  0x713602d0          536870913  | payload: '' 0x709c4640   0x12e0d6e8   0x13bd4548   (debug: 0)
15:15:01 - 3      isterContentObserver 5864   5864   312    m.cutthousandjs  0x713602d0          536870913  | payload: '' 0x709c4640   0x12e0d6e8   0x13bd4650   (debug: 0)
15:15:01 - 3      isterContentObserver 5864   5864   312    m.cutthousandjs  0x713602d0          536870913  | payload: '' 0x709c4640   0x12e0d6e8   0x13bd4758   (debug: 0)
15:15:01 - 3      isterContentObserver 5864   5864   312    m.cutthousandjs  0x713602d0          536870913  | payload: '' 0x709c4640   0x12e0d6e8   0x13bd4858   (debug: 0)
15:15:01 - 3      isterContentObserver 5864   5864   312    m.cutthousandjs  0x713602d0          536870913  | payload: '' 0x709c4640   0x12e0d6e8   0x13bd4960   (debug: 0)
15:15:01 - 0      order.setAudioSource 5864   5906   312    GoogleApiHandle  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x139c00b8   0x74419ea40470 (debug: 0)
15:15:01 - 0      order.setAudioSource 5864   5906   312    GoogleApiHandle  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x139c00b8   0x74419ea40470 (debug: 0)
15:15:01 - 0      ontentResolver.query 5864   5928   312    ThreadPoolForeg  0x71360070          331374880  | payload: '' 0x709c45e0   0x12e0d6e8   0x13c048b8   (debug: 0)
